City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
223,Geraldton,AU,2022-07-25 06:53:19,-28.7667,114.6,63.01,51,0,13.8
224,Awbari,LY,2022-07-25 06:53:20,26.5921,12.7805,81.63,30,0,11.83
225,Darlowo,PL,2022-07-25 06:54:20,54.421,16.4107,70.12,58,100,12.3
226,Ballina,AU,2022-07-25 06:54:21,-28.8667,153.5667,62.78,78,35,5.79
227,Shupiyan,IN,2022-07-25 06:54:21,33.7167,74.8333,70.7,77,95,3.8
228,Luanda,AO,2022-07-25 06:50:04,-8.8368,13.2343,69.8,94,100,2.3
229,Teguldet,RU,2022-07-25 06:54:22,57.3064,88.1667,63.81,61,69,9.66
230,Nouakchott,MR,2022-07-25 06:54:22,18.0858,-15.9785,80.53,85,2,16.02
231,Plettenberg Bay,ZA,2022-07-25 06:54:23,-34.0527,23.3716,55.06,64,0,5.1
232,Aljezur,PT,2022-07-25 06:54:23,37.3191,-8.8033,72.48,48,0,10.49
233,Pedernales,DO,2022-07-25 06:54:23,18.0384,-71.744,79.43,72,6,4.21
234,Naze,JP,2022-07-25 06:54:24,28.3667,129.4833,83.32,76,72,3.4
235,Waingapu,ID,2022-07-25 06:54:24,-9.6567,120.2641,81.55,56,27,16.46
236,Lebu,CL,2022-07-25 06:49:30,-37.6167,-73.65,53.46,90,100,14.41
237,Labrea,BR,2022-07-25 06:54:25,-7.2586,-64.7981,73.17,75,10,1.39
238,Denizli,TR,2022-07-25 06:54:26,37.8402,29.0698,83.82,20,0,5.82
239,Fortuna,US,2022-07-25 06:50:36,40.5982,-124.1573,54.36,86,42,0.96
240,Thunder Bay,CA,2022-07-25 06:50:49,48.4001,-89.3168,58.98,72,75,10.36
241,Ust-Nera,RU,2022-07-25 06:54:27,64.5667,143.2,75.9,28,17,0.89
242,Abu Dhabi,AE,2022-07-25 06:49:40,24.4667,54.3667,102.31,53,89,4.61
243,Vestmannaeyjar,IS,2022-07-25 06:54:27,63.4427,-20.2734,52.18,81,100,8.28
244,Puerto Escondido,MX,2022-07-25 06:54:28,15.85,-97.0667,77.83,82,99,4.0
245,Presidente Olegario,BR,2022-07-25 06:54:28,-18.4178,-46.4181,57.11,63,0,3.51
246,Kaitangata,NZ,2022-07-25 06:49:44,-46.2817,169.8464,46.0,92,100,14.83
247,Wagar,SD,2022-07-25 06:54:29,16.1525,36.2032,81.57,54,100,14.34
248,Bereda,ES,2022-07-25 06:54:29,43.2686,-7.5406,64.42,100,100,1.54
249,Klyuchi,RU,2022-07-25 06:54:30,52.2667,79.1667,75.76,34,40,8.75
250,Umba,RU,2022-07-25 06:54:30,66.6871,34.3429,57.34,60,33,3.89
251,Cayenne,GF,2022-07-25 06:54:31,4.9333,-52.3333,79.09,1,20,0.0
252,Vitim,RU,2022-07-25 06:54:31,59.4511,112.5578,85.8,46,100,3.71
253,Klaksvik,FO,2022-07-25 06:54:32,62.2266,-6.589,49.12,91,59,19.66
254,Poronaysk,RU,2022-07-25 06:54:32,49.2167,143.1167,65.05,85,7,9.89
255,Khanpur,PK,2022-07-25 06:54:33,28.6453,70.6567,91.96,61,85,10.27
256,Goure,NE,2022-07-25 06:54:33,13.9835,10.2704,84.02,45,100,10.38
257,Yinchuan,CN,2022-07-25 06:54:34,38.4681,106.2731,97.7,17,4,7.0
258,Sao Joao Da Barra,BR,2022-07-25 06:52:18,-21.6403,-41.0511,68.61,89,57,7.76
259,Pinawa,CA,2022-07-25 06:54:34,50.1489,-95.8811,50.13,87,1,5.46
260,Bandarbeyla,SO,2022-07-25 06:54:35,9.4942,50.8122,86.52,45,100,30.42
261,Palu,ID,2022-07-25 06:54:35,-0.8917,119.8707,87.62,63,44,4.09
262,Chilca,PE,2022-07-25 06:54:36,-12.5211,-76.7372,59.18,91,58,3.98
263,San Carlos,VE,2022-07-25 06:54:36,9.6612,-68.5827,71.22,92,72,2.42
264,Pandan,PH,2022-07-25 06:54:37,14.0453,124.1694,86.61,69,100,7.9
265,Dongsheng,CN,2022-07-25 06:54:37,39.8161,109.9776,86.58,29,78,15.57
266,Ulladulla,AU,2022-07-25 06:54:38,-35.35,150.4667,59.05,77,36,10.11
267,Lagoa,PT,2022-07-25 06:54:38,39.05,-27.9833,72.48,91,0,6.6
268,Vila,PT,2022-07-25 06:54:38,42.0304,-8.1588,56.28,90,47,3.6
269,Winsum,NL,2022-07-25 06:55:39,53.33,6.5208,74.08,72,100,9.42
270,Namibe,AO,2022-07-25 06:55:39,-15.1961,12.1522,63.84,84,6,3.78
271,Aklavik,CA,2022-07-25 06:55:40,68.2191,-135.0107,52.18,75,7,5.39
272,Mataram,ID,2022-07-25 06:55:40,-8.5833,116.1167,85.01,61,80,12.33
273,Fortuna Foothills,US,2022-07-25 06:55:41,32.6578,-114.4119,89.22,56,0,12.66
274,Kaeo,NZ,2022-07-25 06:55:41,-35.1,173.7833,63.32,97,84,16.89
275,Victoria,HK,2022-07-25 06:53:05,22.2855,114.1577,96.85,75,15,5.99
276,Zuwarah,LY,2022-07-25 06:55:42,32.9312,12.082,82.83,53,0,2.21
277,Luganville,VU,2022-07-25 06:55:42,-15.5333,167.1667,79.39,83,27,3.24
278,Sovetskiy,RU,2022-07-25 06:55:43,61.3614,63.5842,71.76,42,64,4.52
279,Los Llanos De Aridane,ES,2022-07-25 06:55:43,28.6585,-17.9182,69.55,88,0,11.5
280,Gimli,CA,2022-07-25 06:55:12,50.6336,-96.9907,54.64,78,6,10.31
281,Kununurra,AU,2022-07-25 06:55:44,-15.7667,128.7333,93.18,10,0,9.22
282,Wollongong,AU,2022-07-25 06:55:00,-34.4333,150.8833,63.09,77,71,8.79
283,Dalvik,IS,2022-07-25 06:55:44,65.9702,-18.5286,48.13,89,96,2.77
284,Kayerkan,RU,2022-07-25 06:55:45,69.3497,87.7602,62.53,67,100,27.22
285,Valdivia,CL,2022-07-25 06:52:10,-39.8142,-73.2459,46.49,99,100,3.33
286,Marsa Matruh,EG,2022-07-25 06:55:45,31.3525,27.2453,79.0,78,0,11.5
287,Husavik,IS,2022-07-25 06:55:46,66.0449,-17.3389,48.31,83,85,2.57
288,Awjilah,LY,2022-07-25 06:55:46,29.1081,21.2869,86.88,24,1,9.6
289,Agirish,RU,2022-07-25 06:55:47,61.9247,63.0231,68.25,45,100,4.9
290,Sitka,US,2022-07-25 06:52:16,57.0531,-135.33,55.29,94,100,3.44
291,Tessalit,ML,2022-07-25 06:55:47,20.1986,1.0114,88.59,31,43,9.22
292,Kushmurun,KZ,2022-07-25 06:55:48,52.4503,64.6311,88.66,25,16,7.09
293,Makakilo City,US,2022-07-25 06:55:48,21.3469,-158.0858,77.32,69,10,14.92
294,San Andres,CO,2022-07-25 06:55:48,12.5847,-81.7006,80.62,89,20,6.91
295,Magistralnyy,RU,2022-07-25 06:55:49,56.1725,107.4458,78.76,53,100,6.38
296,Luna,PH,2022-07-25 06:55:49,10.9667,123.2333,84.11,75,100,1.7
